Pre Escola(publico),Fundamental e Medio (publico),Graduacao e Pos (publico),Pre Escola (particular),Fundamental e Medio(particular),Graduacao e Pos (particular),Medio comp.  e Sup. incomp. (+25), Superior completo (+25)
|383,35274818|,|2102,0483749|,|25,64369439|,0,|51,28478714|,|107,60452182|,|1136,36996402|,|422,32063107|
|1524,04379264|,|6647,00301553|,|205,64635744|,|84,90616678|,|539,21536988|,|845,01000541|,|4805,30991848|,|1390,28255126|
|10950,97716992|,|56230,48386056|,|1031,41296607|,|3570,40787468|,|6413,38051948|,|5788,01741717|,|47899,58552326|,|14643,29310766|
|60612,72257411|,|241297,2706987|,|12384,27550108|,|17383,60875424|,|38907,13610452|,|36869,40229137|,|211032,73992009|,|79324,821344|
|591,70958104|,|1273,67081167|,|59,27248238|,|2,1219403|,|20,13896128|,|97,01995602|,|786,78787714|,|226,98275284|
|127,82509126|,|716,77479974|,|17,60801134|,|3,15425042|,|38,64369838|,|57,69323305|,|502,22264958|,|156,98707629|
|367,00499247|,|1574,17548875|,|56,53406458|,|36,95913798|,|42,1485548|,|162,75736046|,|989,71428489|,|366,70735267|
|534,32377122|,|1646,20721638|,|116,09093829|,|93,73346349|,|542,39918791|,|292,4826797|,|1597,49139775|,|1165,66436769|
|9012,53724407|,|38724,03211134|,|895,57418969|,|1617,52121394|,|3202,40957427|,|4736,4925877|,|32013,48684417|,|6494,19013905|
|449,72649772|,|1523,52217145|,|17,27596323|,|125,77412609|,|167,78941958|,|199,95529173|,|1300,47537484|,|559,80646305|
|213,33836711|,|1060,52319365|,|36,22957162|,|3,65530799|,|31,1264275|,|140,02476419|,|617,09734645|,|265,36152396|
|237,02306233|,|1259,58530227|,|6,40766216|,|3,29286871|,|34,96586524|,|98,64976912|,|499,72295058|,|157,92264807|
|1705,69953355|,|5409,45941578|,|128,59638839|,|107,78552944|,|279,31462409|,|611,16978149|,|3414,57143134|,|710,39440628|
|469,61573199|,|1431,84996393|,|38,9419168|,|46,69301396|,|121,22157579|,|195,90525817|,|1475,86069445|,|538,26205813|
|397,55303613|,|1230,4798527|,|63,27475025|,|2,1770751|,|41,0809866|,|107,26970124|,|774,31543303|,|315,79783244|
|2046,62285671|,|7958,12244538|,|485,50301964|,|437,39874165|,|733,3861698|,|747,3599929|,|6832,0976585|,|3019,41899931|
|2706,199982|,|13424,89375753|,|264,86973578|,|358,06804754|,|1142,3096341|,|1106,04882695|,|7367,12720464|,|2656,7031912|
|276,69916591|,|1348,69929535|,|30,40690721|,|30,86642802|,|103,86216502|,|162,81503909|,|1061,00286522|,|400,91540636|
|324,68014817|,|1266,9852391|,|58,25082169|,|9,54166568|,|6,57705718|,|194,38891171|,|1160,93907663|,|396,29529565|
|761,82537695|,|3880,15733247|,|140,58208219|,|189,54329566|,|488,55339719|,|372,28322992|,|2873,55771836|,|762,53935267|
|1187,49801928|,|4730,7532179|,|187,1405498|,|143,36553985|,|642,70304555|,|571,65375239|,|3554,88007378|,|1845,03009355|
|482,54526274|,|1850,84303615|,|29,70911761|,|17,22751403|,|50,30005565|,|126,38657013|,|801,27833217|,|264,08155539|
|1370,42702815|,|5979,16168811|,|77,14451699|,|143,33886364|,|386,44868156|,|306,89918176|,|3574,94220372|,|1576,61992141|
|502,06392683|,|1693,89440866|,|8,75126853|,|40,52686562|,|86,70028306|,|154,47892183|,|1382,47062289|,|384,46193263|
|949,91478258|,|3727,95630746|,|774,23428914|,|103,97897693|,|1056,0546469|,|657,21226332|,|4702,25477875|,|3088,19259045|
|1675,3093643|,|5389,06534068|,|182,57097309|,|153,04415465|,|385,58716333|,|365,45919071|,|4451,69873487|,|1747,03726249|
|8403,91589274|,|32552,75695447|,|2412,70902491|,|2200,53630638|,|6971,63088009|,|7709,2114735|,|37537,7313884|,|18695,8442044|
|137,61155448|,|834,81975402|,|30,58384985|,|3,03904581|,|41,9107544|,|130,47875089|,|752,33528798|,|201,33808575|
|198,38923862|,|506,22944177|,|16,16424864|,0,|25,82152938|,|138,90370808|,|603,84849229|,|237,47294496|
|133,31947365|,|620,09218467|,|8,76912483|,0,|21,8080096|,|68,30099062|,|644,89005024|,|156,78261828|
|480,00886232|,|2317,67101495|,|118,51715478|,|143,18403335|,|334,9901413|,|345,8445006|,|1758,08745222|,|563,68808208|
|1123,42525053|,|5719,71270003|,|111,01113731|,|58,54994908|,|209,97132459|,|334,16669788|,|4319,73820906|,|749,17661597|
|370,02034616|,|1136,07282087|,|17,25421894|,|20,56258779|,|61,59996209|,|135,7226242|,|713,30686925|,|285,46929851|
|152,88274827|,|738,36498883|,|18,05291403|,0,|27,40341726|,|95,31761893|,|523,10308767|,|100,47292308|
|157,52825943|,|1050,19528853|,|34,40038697|,0,|5,8223595|,|80,7735475|,|561,73172238|,|128,01839145|
|652,77639583|,|2904,73056635|,|172,83697646|,|89,80665172|,|342,20536803|,|262,62781787|,|1607,62178964|,|629,03881294|
|964,1080045|,|3288,89600221|,|85,72326779|,|76,28021612|,|253,05705017|,|658,69854808|,|3550,26180151|,|1051,17355448|
|388,42968871|,|1125,23876503|,|16,25707988|,|2,93122327|,|16,06654414|,|99,64620253|,|829,91989488|,|256,1727528|
|214,23488661|,|1063,85995563|,|23,21719582|,|44,87415129|,|55,32706333|,|108,74030883|,|907,99510879|,|405,41511388|
|863,76433919|,|3348,94227668|,|67,80919313|,|34,34438771|,|106,67615769|,|259,9122846|,|1801,2003985|,|601,62385441|
|1006,64924637|,|4138,24585399|,|30,05852531|,|80,67609451|,|229,4160104|,|274,13469748|,|2781,70680673|,|1101,63291628|
|506,32457729|,|1985,27442449|,|51,83887556|,|48,59498339|,|214,26277164|,|263,38566355|,|1345,58919244|,|938,98895492|
|170,48928669|,|575,8376946|,|6,81200001|,|8,32532166|,|8,30774322|,|86,39888399|,|288,04788794|,|108,15881852|
|4579,15854675|,|16935,64895815|,|399,01396845|,|557,79581376|,|1336,96624554|,|1583,7762647|,|14827,03729468|,|4941,81532779|
|144,86941301|,|768,50609036|,|13,34755275|,0,0,|39,02802599|,|349,82575417|,|73,99646006|
|6366,72543782|,|32989,4949321|,|707,11380803|,|1624,81549249|,|2182,66589342|,|3679,3974157|,|23050,15448192|,|5281,2651048|
|6947,02489865|,|24862,74236123|,|1467,86053036|,|999,34650229|,|3115,76810755|,|2622,83626392|,|22010,76426873|,|11245,02646361|
|4787,16108849|,|17723,3276619|,|498,96358223|,|309,81324364|,|1420,01356588|,|2004,76679287|,|12263,86301065|,|5241,01312735|
|8608,90252079|,|46030,50029156|,|942,68844566|,|1433,02641522|,|2071,82859326|,|3141,24744793|,|29447,63207761|,|5100,60557478|
|2900,64615082|,|10007,55603423|,|513,29331494|,|623,64920476|,|1904,35784133|,|1780,61221293|,|10544,19273629|,|5273,30366078|
|259,6191502|,|934,3928389|,|12,22766209|,0,|4,22391238|,|49,20162758|,|333,78042138|,|81,15755098|
|1530,79220049|,|6051,41408877|,|480,63669778|,|217,71471591|,|909,02280548|,|723,44676428|,|4159,37645665|,|2615,46527937|
|634,63194001|,|2385,73254289|,|21,85661718|,|76,7216973|,|213,29121987|,|147,89339414|,|1428,36411469|,|626,53513793|
|645,74142604|,|2012,49953336|,|40,72697638|,|20,17526449|,|191,15158852|,|157,2440949|,|1412,95111509|,|482,80699133|
|235,75235466|,|782,85320667|,|28,10379237|,|2,9002507|,|9,61604686|,|48,35077298|,|595,80039897|,|136,70768075|
|15513,29607165|,|72785,31897056|,|1215,26061941|,|2130,72223567|,|2712,71234162|,|4031,03255969|,|43665,57390452|,|6319,44153563|
|2386,18048669|,|9316,90197808|,|261,40992462|,|253,13538547|,|520,94024537|,|732,41717092|,|4978,00510534|,|2701,29613783|
|648,34908675|,|3746,46094642|,|20,88325117|,|10,43771607|,|48,41734541|,|136,49529169|,|1432,43133394|,|410,22039417|
|4979,1331913|,|18223,15509974|,|1104,48171053|,|992,30273216|,|2534,28452757|,|3257,65695137|,|16192,66248067|,|8255,25488324|
|771,48757527|,|3557,01804846|,|71,26828925|,|44,67437077|,|252,81439281|,|232,98545181|,|2063,6037305|,|664,74190596|
|627,03145519|,|2362,57162282|,|57,15813109|,|8,64321695|,|93,24389772|,|287,30826959|,|2025,85548618|,|618,87841391|
|228,26337105|,|1295,55861472|,|30,77760223|,|2,34723849|,|17,23759253|,|63,71497078|,|567,93798403|,|203,24027495|
|177,78536947|,|1293,56999594|,|46,54281825|,|34,15605109|,|127,29122494|,|100,70200697|,|993,14542331|,|262,50804504|
|5813,41589282|,|26913,02881536|,|1047,13824265|,|1527,8721679|,|3561,98646527|,|4443,41894454|,|25694,89902685|,|13480,67145915|
|2396,27772493|,|7345,86479368|,|211,90605773|,|416,65340939|,|843,6401118|,|1257,77545575|,|7160,15638043|,|2407,31189383|
|1436,22888017|,|5670,08580251|,|339,56415956|,|322,87912141|,|1362,15598778|,|1279,16787934|,|6052,09015412|,|3317,96563639|
|392,88151109|,|1028,36294659|,|3,08145824|,0,|46,70112504|,|100,6303651|,|681,447399|,|238,92054682|
|2807,67100263|,|10374,84490654|,|1797,41598885|,|549,90154019|,|2121,24054166|,|1382,46708326|,|10568,94439555|,|7616,62568845|
|9406,40805549|,|33813,86650169|,|1030,99771598|,|2240,60983541|,|6083,7090688|,|6681,50845351|,|42814,79765403|,|15975,08004217|
|237,18167684|,|917,05073763|,|28,18830954|,|8,93731683|,|39,6291547|,|133,60511776|,|755,86027556|,|194,49616432|
|667,01852882|,|3666,98728481|,|120,4315714|,|49,07288419|,|180,93878459|,|284,22793624|,|2016,4395149|,|843,9833411|
|2027,25951278|,|7386,20691244|,|296,06906374|,|336,44148568|,|1217,83333341|,|1693,08797849|,|8258,37946651|,|3551,75840014|
|1483,69321745|,|6224,57556087|,|924,50359413|,|408,25969944|,|1275,58923977|,|1412,94355478|,|6513,07213482|,|5494,40351395|
|320,54616966|,|907,98537714|,|8,84345851|,|12,70210328|,|42,49576326|,|140,2251266|,|941,38534511|,|259,83839271|
|4721,97938269|,|22182,11263676|,|682,57964103|,|1234,70568055|,|2202,03349993|,|2715,05097796|,|18687,09200959|,|5315,77279417|
|1301,77834709|,|6665,98098743|,|229,67924587|,|438,55362341|,|1106,77487013|,|551,69454548|,|4574,53179939|,|1858,65700192|
|1305,65226191|,|3958,54304583|,|111,66298208|,|144,60024983|,|419,04279969|,|412,80947849|,|3006,99809017|,|1048,54620484|
|5053,05419853|,|18356,58961285|,|1951,35588376|,|1261,43227085|,|3734,28379965|,|2394,30745448|,|19583,77191927|,|10828,77728668|
|157,16115074|,|631,49962274|,|7,60120119|,0,0,|37,59728884|,|372,91028916|,|123,66388574|
|490,82796742|,|1989,98344909|,|42,94979347|,|41,71367475|,|55,82417488|,|169,08060099|,|1096,93325711|,|584,10313496|
|148,15691877|,|900,41352035|,|7,85056602|,|3,20856394|,|62,51211969|,|90,16887616|,|518,84045785|,|149,01064067|
|1171,88934303|,|4852,86490121|,|187,72103575|,|334,37778231|,|741,9259166|,|952,7093183|,|4456,13310786|,|2011,46200605|
|148,85755397|,|960,57300641|,|20,356668|,|8,75907478|,|37,92937552|,|72,52794267|,|521,26511286|,|200,25892124|
|125,49677519|,|523,6955439|,|14,90856982|,0,|8,64221002|,|57,65037115|,|325,29185237|,|142,39767225|
|14161,9910774|,|48163,58521947|,|4262,11158853|,|5281,23722013|,|13892,99474323|,|19107,37747638|,|66321,15438983|,|49765,6786069|
|872,35731857|,|2553,07049763|,|108,0980372|,|67,79836418|,|233,04406581|,|522,02401105|,|2113,38761253|,|1198,02879488|
|659,69477393|,|4139,2301391|,|35,18260715|,|45,42140233|,|274,48299314|,|266,35423854|,|2440,682708|,|640,26307644|
|1590,06080237|,|6172,33767062|,|46,08807836|,|126,74862747|,|248,44412484|,|523,48440663|,|3808,72236426|,|949,79943833|
|177,22261387|,|928,66543469|,|15,60322941|,0,|15,7269222|,|63,57640543|,|501,74895851|,|189,0495721|
|1047,06749869|,|4337,78991871|,|254,40661895|,|131,35996815|,|291,01681526|,|470,03444071|,|3526,50662474|,|1548,31401078|
|185,65257401|,|814,99220082|,|39,63682179|,|10,04991668|,|48,55797037|,|147,24600801|,|1337,54185572|,|236,68390596|
|305,138679|,|1390,5520788|,|15,10739096|,|36,27866986|,|89,94584574|,|127,9193153|,|1027,43447396|,|240,82953877|
|5224,1466973|,|15143,37006286|,|656,8937286|,|392,61599313|,|1453,70389083|,|2625,60699572|,|11588,94340229|,|4927,02866195|
|2993,36178874|,|10150,04513447|,|401,04314316|,|353,71380481|,|1245,076893|,|1767,71666822|,|9425,51268711|,|3921,49111717|
|12217,92723797|,|46190,69203025|,|3007,30232529|,|2400,00056058|,|6868,90177326|,|9057,18877241|,|46457,50452178|,|20314,84299818|
|354,85385956|,|963,13022404|,|37,6346336|,|11,36822652|,|55,91794951|,|194,10043855|,|935,13049704|,|458,33469748|
|2311,06367141|,|10072,09798442|,|642,98325663|,|577,4117589|,|2235,07908671|,|2592,70256928|,|13169,10779086|,|7969,09345747|
|3065,75789087|,|12920,41854947|,|821,91416826|,|1309,19132504|,|2740,89616521|,|2131,09689923|,|16967,5196259|,|6908,88436741|
|98,97720267|,|334,45684508|,0,0,|5,40129719|,|72,17818404|,|295,48503083|,|96,26843665|
|2319,04349694|,|5521,26361835|,|208,35395344|,|175,55502687|,|865,54457048|,|973,40979181|,|5755,19462861|,|2394,92124514|
|686,23049336|,|3192,26529977|,|110,64204806|,|38,74878464|,|265,2050142|,|573,51081842|,|3063,76658209|,|1319,31721078|
|68,4427234|,|450,37805486|,|9,39138355|,|2,57460002|,|20,49822399|,|36,22200375|,|269,05426619|,|67,72671394|
|474,05891615|,|2462,51803425|,|65,651746|,|73,31245599|,|169,45816892|,|267,70654769|,|1641,96655066|,|539,73410772|
|232,44897074|,|734,6184338|,|30,21774236|,0,|12,99481497|,|83,9676451|,|475,48079703|,|116,41240398|
|297,1437226|,|740,95189547|,|36,07408645|,|12,42552549|,|24,98407196|,|80,92758075|,|581,2787418|,|207,95250804|
|156,88039376|,|528,897769|,|3,4424692|,0,|15,19832785|,|55,79108188|,|367,3474814|,|100,45418559|
|726,39217292|,|3122,41367105|,|120,02135526|,|11,95740069|,|174,20256394|,|418,41552807|,|2139,06324856|,|797,33279961|
|251,36173761|,|988,78281232|,|33,69281293|,|3,18040552|,|87,90129708|,|202,34532694|,|967,89955241|,|396,18456497|
|187,74582658|,|579,36558842|,|11,33773458|,0,|23,25534959|,|144,91688427|,|363,55781947|,|207,03650404|
|93,77068583|,|409,5640218|,|13,64353527|,|4,72646592|,|19,12418321|,|93,16640175|,|416,64226946|,|203,40930659|
|2457,54235662|,|7967,10518793|,|212,44583641|,|216,21779143|,|773,55013579|,|774,36830154|,|7767,75558195|,|1793,36043626|
|2950,6242572|,|16462,6262588|,|602,54649889|,|653,32450882|,|2141,4220671|,|1751,82783941|,|12185,19353951|,|6324,86719682|
|395,57104467|,|1469,71832887|,|41,38539321|,|9,65981625|,|67,18983463|,|139,70657354|,|1399,55053879|,|316,52364482|
|162,07587706|,|841,12314907|,|9,78553132|,0,|12,01591805|,|48,45438533|,|483,56174269|,|146,40252404|
|579,64525873|,|2284,12667358|,|152,75668197|,|46,05304373|,|200,6752109|,|351,87225107|,|2188,70650135|,|565,66397471|
|82,74668878|,|391,04998363|,|5,67034681|,|20,41409973|,|38,90023898|,|41,44738694|,|377,95022981|,|60,111032|
|165,71532674|,|629,02310095|,0,0,|10,22338074|,|95,81761717|,|489,06168519|,|138,12832508|
|10170,24086324|,|30357,30405485|,|3000,04951514|,|1544,69032882|,|7711,72661447|,|6924,78116057|,|42559,7492826|,|23662,81168746|
|84,72296703|,|381,31268573|,|11,40121923|,|2,70936419|,|16,77986405|,|80,55898263|,|278,93075764|,|90,02474397|
|1260,65360808|,|3624,87029519|,|113,27801926|,|89,96429897|,|149,06611064|,|462,67480998|,|3223,54461128|,|1201,33824379|
|3295,79532124|,|12792,19747537|,|862,36627929|,|549,75843666|,|1393,27829303|,|2245,88834113|,|10955,20989434|,|5118,36645662|
|16858,22916497|,|80016,66866477|,|2649,34868428|,|4719,18681863|,|8968,07846514|,|10937,55405512|,|79651,31830381|,|17650,39068503|
|181,53103479|,|1068,44046549|,|23,06887113|,0,|29,21025406|,|115,44541243|,|516,17565638|,|222,90078229|
|173,53017819|,|574,37376348|,|4,01931805|,0,|20,0218292|,|95,28260479|,|409,4065637|,|198,54211778|
|91,95366256|,|328,71399627|,|7,77920542|,0,0,|27,78905801|,|248,9728603|,|59,63283044|
|962,07730716|,|3579,3200689|,|72,89090911|,|139,57885429|,|240,71055364|,|419,53181973|,|2242,38095301|,|1264,47491184|
|470,88017547|,|1974,97233198|,|94,71926981|,|60,33153005|,|186,92422489|,|171,37959227|,|1364,89456237|,|528,56283938|
|106,72875659|,|606,1493856|,|29,58509882|,0,0,|92,17015271|,|340,85066114|,|197,91179001|
|1044,88564035|,|4679,4515068|,|34,5277798|,|8,94920922|,|160,22056336|,|209,48517325|,|2268,27762962|,|677,78716598|
|662,25205252|,|3191,54005164|,|104,7924007|,|125,36537961|,|732,26058159|,|377,47789381|,|4387,30408699|,|1964,03857731|
|565,07383788|,|3148,65955328|,|95,90290488|,|112,98611753|,|272,99893288|,|362,12581751|,|2048,84209831|,|714,2932481|
|1963,46298221|,|8676,89622546|,|468,10920418|,|436,48347992|,|974,97760652|,|1674,98265804|,|8665,35035411|,|4185,481932|
|239,95274618|,|639,33746621|,|2,58986893|,0,|11,81079798|,|67,46604046|,|656,90363996|,|152,07495722|
|3075,79506874|,|11398,70042974|,|782,46392317|,|464,09216146|,|1628,68614591|,|1354,56387235|,|10495,38569607|,|4910,27124181|
|15663,6037624|,|68404,61917857|,|2965,4426909|,|3485,16191605|,|13306,77629945|,|12892,48278106|,|70614,45498116|,|37286,99350471|
|6132,6414321|,|21855,32763281|,|1189,9784182|,|802,95948252|,|2906,73632756|,|4028,52260267|,|22401,09508615|,|8936,99788061|
|3240,50278009|,|13935,2296862|,|1125,57621946|,|693,85607664|,|2192,89122576|,|2743,71145989|,|14739,6213614|,|7803,66334628|
|139,96847834|,|704,2863765|,|10,6905693|,|3,68848805|,|2,51409069|,|49,37259946|,|231,30120471|,|48,04403998|
|80,94770638|,|272,79201775|,|9,08025975|,0,|9,2451957|,|70,52372292|,|320,27291769|,|121,96686427|
|1875,92249683|,|8817,19754257|,|146,33317777|,|324,82634853|,|771,60960462|,|703,22741308|,|7976,28173155|,|2491,7405199|
|296,62175776|,|1066,08052311|,|43,38180336|,|13,76368561|,|85,50153518|,|212,16388512|,|1013,7910448|,|459,05370979|
|1564,42444596|,|6855,52280881|,|379,69519813|,|300,37112238|,|1226,08046445|,|1389,18550889|,|7393,2119873|,|3327,77236219|
|678,78498551|,|2838,13870548|,|69,45809865|,|151,44656368|,|575,24901271|,|560,03667839|,|3069,20126211|,|1975,30081925|
|591,454343|,|3013,98542676|,|90,30231024|,|161,22692418|,|430,74801893|,|521,98668976|,|2514,85213986|,|1180,46985198|
|141,64267652|,|663,96584515|,|17,90492002|,|3,61089744|,|34,8989476|,|47,48439185|,|514,71521907|,|194,13053319|
|3066,09989205|,|10053,77615006|,|414,28097058|,|155,34804994|,|516,62347607|,|721,2199763|,|6613,90723768|,|2049,83453834|
|121,18710938|,|711,50570414|,|7,03208194|,|8,65300421|,|139,16727821|,|55,52125101|,|501,77919011|,|265,37342575|
|1333,96278244|,|5348,18476304|,|100,85584956|,|175,45999927|,|412,38493765|,|577,59886367|,|3080,63695636|,|1003,01628055|
|580,28716226|,|2457,38046874|,|97,56856317|,|53,51231913|,|103,46118569|,|207,69266998|,|1468,45220616|,|427,61380049|
|216,87048224|,|825,18002898|,|14,40380134|,|3,20456921|,|7,84667857|,|87,18119925|,|509,06624223|,|134,31090308|
|210,00933344|,|550,70306623|,|27,14049943|,|17,7342386|,|35,23959932|,|90,9688804|,|661,84590706|,|279,37066117|
|148,61286746|,|619,61821591|,|25,62062969|,0,0,|56,97166893|,|297,78220844|,|81,83391939|
|202,25782334|,|910,99664658|,|13,80654764|,|4,24025318|,|3,08863099|,|90,70028358|,|510,88983053|,|78,0504865|
|142,12124083|,|1254,69202545|,|5,18277716|,0,|14,55238425|,|42,67627886|,|515,06072224|,|187,23799513|
|735,32722982|,|3638,06478858|,|94,23285624|,|9,99233488|,|94,87386201|,|124,8417457|,|1552,10284666|,|424,9792672|
|235,83162716|,|1161,38259425|,|64,96328376|,|8,04775326|,|89,31223508|,|241,63815771|,|1429,96265079|,|597,88996785|
|337,82757|,|1172,94316497|,|77,37520342|,|97,73527362|,|198,33703997|,|338,50474901|,|1237,41167077|,|991,92373952|
|145,48613697|,|687,8908988|,|3,53513754|,0,|10,80291366|,|53,03962201|,|473,35758759|,|152,67752241|
|224,43199969|,|1007,44756685|,|20,44439678|,|6,17345091|,|29,44225997|,|116,42968995|,|790,88568482|,|321,56925044|
|464,50231024|,|2325,7004488|,|23,22661986|,0,0,|48,8681075|,|757,17159616|,|104,30768185|
|61,55719975|,|316,52993592|,|11,67475751|,0,|9,22867218|,|55,72064481|,|273,21304821|,|45,21430595|
|36,41345282|,|191,57283955|,0,0,|3,92972632|,|60,63971095|,|177,46173347|,|27,16613385|
|392,43261977|,|1849,41067015|,|29,75024372|,|34,01797616|,|80,89933022|,|145,70559572|,|1155,72338325|,|449,83475786|
|786,89487642|,|2747,11839984|,|99,59847092|,|148,63863788|,|336,54725391|,|255,21642015|,|2847,74469825|,|875,1341902|
|128,48898742|,|310,26874031|,|11,19006024|,0,|29,49640778|,|44,803056|,|265,65361272|,|122,47905919|
|170,88989461|,|593,03409278|,0,0,0,|48,06378138|,|488,89077552|,|71,18211533|
|204,72089163|,|495,90436898|,|15,89350662|,|2,97970209|,|13,80594031|,|53,90139727|,|610,71133092|,|100,18017206|
|2103,16921686|,|7757,38151769|,|426,40425113|,|380,53721133|,|1488,71067014|,|1521,60939325|,|9779,05032598|,|3072,13882032|
|315,84630015|,|811,75588286|,|7,0833972|,0,|8,54749725|,|48,40186436|,|350,21933857|,|78,64326626|
|1768,18136906|,|5118,2477356|,|267,28723822|,|291,59788917|,|918,25263054|,|696,57824437|,|4698,90319858|,|2171,03424281|
|310,62691864|,|1116,79232221|,|22,90935305|,|24,61325761|,|84,16092918|,|193,62782321|,|901,36275593|,|377,47010723|
|229,07708094|,|881,19824548|,|33,80554482|,0,|37,16978879|,|41,43543547|,|511,10658045|,|129,13228203|
|153,2794154|,|388,36739581|,|11,93199421|,0,|8,06513494|,|45,91144604|,|301,74962933|,|175,88636235|
|2031,03784264|,|7133,60800587|,|412,79682687|,|367,09138456|,|781,69731584|,|1442,32302545|,|7822,47140343|,|4211,74858598|
|256,32024028|,|597,89495394|,|10,83108818|,|5,85310627|,|13,96502014|,|62,13683127|,|587,43127513|,|150,60742374|
|212,1611375|,|951,60571493|,|58,14320811|,|2,98764244|,|98,90257944|,|148,92761681|,|1216,60104445|,|366,06934975|
|300,32098922|,|1047,23080773|,|51,45748029|,0,|23,06776744|,|214,52061129|,|949,05250753|,|312,00922711|
|2088,85378226|,|6342,26781381|,|281,31985686|,|140,11831241|,|847,77282271|,|1198,53961762|,|6334,15015148|,|2765,85919898|
|27175,37908037|,|124747,06043032|,|9377,85736561|,|10131,55894504|,|22707,03539191|,|27026,71978725|,|113150,38987782|,|57381,23488615|
|102,40955863|,|388,69307995|,|35,63284748|,0,|13,09641694|,|53,81608511|,|383,26183811|,|123,59027964|
|781,47585414|,|4021,4719467|,|169,99770516|,|265,99938258|,|787,96652061|,|935,84772658|,|5016,98828011|,|2551,58389269|
|3434,01236752|,|16983,15167582|,|1588,56272192|,|626,62985322|,|2395,5399474|,|2672,61966378|,|16217,48663097|,|9227,50101597|
|270,29117148|,|1504,76147555|,|59,18233285|,0,|38,53975744|,|89,57609267|,|664,611435|,|239,08277086|
|359,35034494|,|1535,0157592|,|22,61310025|,0,|67,4544826|,|425,23250063|,|1042,02099011|,|692,64200292|
|384,93916596|,|1610,65330597|,|64,26839972|,|5,78206754|,|130,20296605|,|176,21461907|,|1626,98453633|,|682,85043385|
|439,03477943|,|1495,92952547|,|64,31519975|,|9,24634043|,|104,09652202|,|147,04633413|,|1373,98124978|,|440,72525968|
|469,97036883|,|2153,83482204|,|15,99402576|,0,|65,98584486|,|168,96178627|,|1206,09774024|,|284,72442479|
|295,61732303|,|1221,36571352|,|46,35556116|,|59,52327|,|259,37312045|,|295,32035683|,|1203,1911854|,|621,5760622|
|795,58200403|,|3400,35809184|,|249,34744532|,|103,0759634|,|547,4681332|,|529,6677886|,|2983,70322915|,|1519,74975994|
|761,5419363|,|2445,32820071|,|89,95587266|,|85,3172913|,|90,64817535|,|238,35226401|,|1686,62254936|,|721,891011|
|2112,26628422|,|6929,48016001|,|261,29156983|,|239,57952283|,|790,83464047|,|1014,17925187|,|6685,84608425|,|2681,14681637|
|775,82158903|,|4208,76710731|,|112,71197064|,|36,61231954|,|197,64016183|,|388,11861678|,|2052,38516246|,|763,67676408|
|257,95138951|,|933,12561276|,|53,64249148|,|5,9656429|,|19,33583247|,|167,65736264|,|792,60278522|,|338,44996264|
|983,91148625|,|3398,30250519|,|43,06067084|,|61,63600135|,|195,73835945|,|356,06892207|,|1884,4601979|,|905,88957098|
|150,1307701|,|684,07797961|,|13,47053714|,0,|8,06200998|,|121,37137552|,|460,43248118|,|134,96765201|
|341,79797547|,|1713,85587439|,|17,83633541|,|5,86275807|,|83,55705047|,|316,13455783|,|1346,49973299|,|644,85172614|
|322,63773185|,|1124,14984378|,|18,78926132|,|11,58741282|,|23,55233985|,|123,12851805|,|660,22716032|,|273,45558132|
|556,27610452|,|3637,39978094|,|41,5985783|,|74,60058601|,|325,39596995|,|307,21886907|,|2508,28096262|,|906,2931223|
|71,14671623|,|310,89796769|,|7,83626088|,|2,06067927|,|3,6904088|,|39,63528746|,|121,85969678|,|53,68966314|
|650,55785732|,|2399,41697742|,|75,30279736|,0,|89,22995541|,|349,18595385|,|1531,59490671|,|705,23025773|
|295,49981846|,|1236,54810027|,|22,6600785|,|3,23457132|,|20,77417723|,|95,90624638|,|784,22294484|,|210,07660304|
|5944,17258049|,|13121,05635824|,|898,72000857|,|463,11767201|,|2345,61412495|,|3517,9525882|,|16455,00139154|,|8353,21766852|
|117,60817934|,|295,81725424|,|5,10296033|,|3,45027204|,|6,15584752|,|31,28874169|,|215,35058517|,|28,93953125|
|426,61503894|,|1513,83969372|,|16,39029619|,|10,9469025|,|43,69902175|,|154,50228186|,|773,91933977|,|452,34648305|
|2218,92915421|,|6533,47719417|,|447,7148247|,|325,12952822|,|1223,63081289|,|788,93650213|,|5461,86986096|,|1972,99136451|
|230,71888745|,|952,79111899|,|32,49025643|,|5,68510854|,|19,69620206|,|47,1225257|,|512,19713913|,|162,2156691|
|108,73679246|,|394,80058949|,0,0,|5,1590278|,|83,10268415|,|345,17618106|,|98,47171964|
|588,86936039|,|2950,00537507|,|48,18952535|,|3,82784349|,|120,01453726|,|453,37096038|,|1717,89697513|,|726,22268018|
|2063,80865016|,|6033,34478099|,|459,01255382|,|229,11057362|,|813,56999663|,|1294,86422158|,|5518,97066535|,|2639,82392705|
|163,04793304|,|494,44400477|,|16,26100522|,|22,46950137|,|32,562236|,|89,13198288|,|452,50883775|,|205,56581141|
|577,7757832|,|2243,48136804|,|11,17293098|,|4,57661452|,|33,21493134|,|79,97940378|,|1210,01255251|,|342,77420797|
|2360,02397013|,|7738,48002839|,|367,18144504|,|530,50983146|,|2095,44338698|,|1286,9342601|,|9396,8697246|,|4860,04171852|
|1121,38632908|,|3654,89337611|,|251,26040361|,|50,0821834|,|407,65002917|,|809,12768713|,|3734,70773815|,|1994,68187387|
